2024/9/30,54:28.1,0,0.0160671,22.9326,3.10412,-0.163807,22.9394,0.294446,22.9069,3.084,-0.4,-0.348863,0.0771701,5.49,-0.0121491,0.012356,-0.12315,-0.00776663,0.153005,0.0348694
2024/9/30,54:28.1,0,0.0160671,22.9326,3.10412,-0.163807,22.9394,0.294446,22.9069,3.084,-0.4,-0.362844,0.0766231,5.33,-0.0125404,0.011393,-0.142601,-0.00872966,0.193009,0.0343931
2024/9/30,54:28.1,0,0.0505552,22.9317,3.10218,-0.129305,22.9388,0.294446,22.9069,3.084,-0.4,-0.374183,0.0765109,5.24,-0.012982,0.0106806,-0.124604,-0.00749842,0.133004,0.034294
2024/9/30,54:28.2,0,0.0505552,22.9317,3.10218,-0.129305,22.9388,0.294446,22.9069,3.084,-0.4,-0.389945,0.0758759,5.02,-0.0133609,0.00979595,-0.145444,-0.0083831,0.172986,0.0338226
2024/9/30,54:28.2,0,0.0505552,22.9317,3.10218,-0.129305,22.9388,0.294446,22.9069,3.084,-0.4,-0.389945,0.0753696,5.02,-0.0136444,0.00889703,-0.16104,-0.00928202,0.212981,0.0334333
2024/9/30,54:28.3,0,0.0905394,22.9297,3.10018,-0.0893063,22.9372,0.294446,22.9069,3.084,-0.4,-0.389945,0.0736212,5.02,-0.01328,0.00825008,-0.137629,-0.00793269,0.152946,0.0321315
2024/9/30,54:28.3,0,0.0905394,22.9297,3.10018,-0.0893063,22.9372,0.294446,22.9069,3.084,-0.4,-0.399612,0.0731686,4.83,-0.0135939,0.00747632,-0.157026,-0.00870646,0.192946,0.0317531
2024/9/30,54:28.3,0,0.129169,22.9263,3.09819,-0.0506616,22.9341,0.294446,22.9069,3.084,-0.4,-0.399612,0.0678073,4.83,-0.011747,0.0068098,-0.133034,-0.00737622,0.132909,0.0277893
2024/9/30,54:28.4,0,0.129169,22.9263,3.09819,-0.0506616,22.9341,0.294446,22.9069,3.084,-0.4,-0.405775,0.0674492,4.69,-0.0120063,0.00604045,-0.151316,-0.00814556,0.172905,0.027389
2024/9/30,54:28.4,0,0.129169,22.9263,3.09819,-0.0506616,22.9341,0.294446,22.9069,3.084,-0.4,-0.405775,0.0668375,4.69,-0.0122366,0.00516651,-0.167551,-0.00901951,0.212915,0.0269244
2024/9/30,54:28.5,0,0.170299,22.9226,3.09607,-0.00951441,22.9308,0.294446,22.9069,3.084,-0.4,-0.407571,0.0611127,4.59,-0.0102452,0.00449525,-0.143865,-0.00757862,0.152981,0.0226898
2024/9/30,54:28.5,0,0.170299,22.9226,3.09607,-0.00951441,22.9308,0.294446,22.9069,3.084,-0.4,-0.409355,0.0607584,4.51,-0.0104507,0.00374705,-0.160884,-0.00832682,0.193018,0.0222829
2024/9/30,54:28.5,0,0.210873,22.9195,3.09454,0.0310719,22.928,0.693782,22.8839,3.084,-0.4,-0.409355,0.0576401,4.51,-0.00919729,0.00348386,-0.136289,-0.00705387,0.132936,0.0197971
2024/9/30,54:28.6,0,0.210873,22.9195,3.09454,0.0310719,22.928,0.693782,22.8839,3.084,-0.4,-0.411209,0.0574508,4.3,-0.00937736,0.00297048,-0.153377,-0.00756726,0.172991,0.0195812
2024/9/30,54:28.6,0,0.210873,22.9195,3.09454,0.0310719,22.928,0.693782,22.8839,3.084,-0.4,-0.411209,0.0567294,4.3,-0.00955054,0.00215964,-0.169812,-0.00837809,0.212958,0.0190771
2024/9/30,54:28.7,0,0.256139,22.9168,3.09289,0.0763522,22.9256,0.693782,22.8839,3.084,-0.4,-0.413017,0.0549556,4.17,-0.0090024,0.00191226,-0.14577,-0.00697371,0.152939,0.0178385
2024/9/30,54:28.7,0,0.256139,22.9168,3.09289,0.0763522,22.9256,0.693782,22.8839,3.084,-0.4,-0.412235,0.0547346,4,-0.00914644,0.00145373,-0.16198,-0.00743224,0.192931,0.0176437
2024/9/30,54:28.7,0,0.317917,22.9037,3.09216,0.138137,22.9126,0.693782,22.8839,3.084,-0.4,-0.412235,0.0304393,4,0.00070357,0.00185907,-0.137287,-0.00629925,0.133031,0.000613582
2024/9/30,54:28.8,0,0.317917,22.9037,3.09216,0.138137,22.9126,0.693782,22.8839,3.084,-0.4,-0.412284,0.0305549,3.9,0.000568984,0.00127909,-0.153784,-0.00687923,0.173005,0.000271882
2024/9/30,54:28.8,0,0.317917,22.9037,3.09216,0.138137,22.9126,0.693782,22.8839,3.084,-0.4,-0.410612,0.0301264,3.76,0.000439952,0.000844723,-0.1696,-0.00731359,0.213043,6.50E-05
2024/9/30,54:28.9,0,0.338182,22.9103,3.08995,0.158422,22.9196,0.693782,22.8839,3.084,-0.4,-0.408918,0.0556832,3.66,-0.00678069,-0.000104305,-0.144286,-0.00605606,0.152849,0.0119268
2024/9/30,54:28.9,0,0.338182,22.9103,3.08995,0.158422,22.9196,0.693782,22.8839,3.084,-0.4,-0.409869,0.0546572,3.48,-0.00688035,-0.000473891,-0.161031,-0.00642564,0.192885,0.0117258
2024/9/30,54:28.9,0,0.379965,22.9087,3.08832,0.200221,22.9182,0.693782,22.8839,3.084,-0.4,-0.408288,0.0560969,3.09,-0.00726088,-0.000499197,-0.135957,-0.00481588,0.132994,0.0123896
2024/9/30,54:29.0,0,0.379965,22.9087,3.08832,0.200221,22.9182,0.693782,22.8839,3.084,-0.4,-0.408288,0.0550881,3.09,-0.00733132,-0.00107718,-0.152275,-0.00539386,0.172959,0.0119367
2024/9/30,54:29.0,0,0.379965,22.9087,3.08832,0.200221,22.9182,0.693782,22.8839,3.084,-0.4,-0.406592,0.0547086,2.97,-0.00739881,-0.00139956,-0.167908,-0.00571624,0.212966,0.0117499
2024/9/30,54:29.1,0,0.419913,22.9081,3.08724,0.240178,22.9178,0.693782,22.8839,3.084,-0.4,-0.406592,0.0597035,2.97,-0.00883742,-0.00164101,-0.143521,-0.004886,0.152985,0.0140648
2024/9/30,54:29.1,0,0.419913,22.9081,3.08724,0.240178,22.9178,0.693782,22.8839,3.084,-0.4,-0.40571,0.0585207,3,-0.0088891,-0.00223822,-0.15945,-0.00548321,0.193014,0.0135694
2024/9/30,54:29.1,0,0.462819,22.9019,3.08623,0.283095,22.9118,0.693782,22.8839,3.084,-0.4,-0.40571,0.0431644,3,-0.00497305,-0.00241657,-0.135059,-0.00464446,0.132896,0.00642757
2024/9/30,54:29.2,0,0.462819,22.9019,3.08623,0.283095,22.9118,0.693782,22.8839,3.084,-0.4,-0.403965,0.0424877,3.01,-0.00500774,-0.00296934,-0.150631,-0.00519723,0.17288,0.00594756
2024/9/30,54:29.2,0,0.462819,22.9019,3.08623,0.283095,22.9118,0.693782,22.8839,3.084,-0.4,-0.403091,0.0414422,3.02,-0.00504298,-0.00353428,-0.16645,-0.00576217,0.212935,0.00545097
2024/9/30,54:29.3,0,0.50282,22.895,3.08531,0.323105,22.9051,0.693782,22.8839,3.084,-0.4,-0.403091,-0.0368368,3.02,-0.000315725,-0.00361048,-0.142246,-0.00492428,0.152889,-0.00304793
2024/9/30,54:29.3,0,0.50282,22.895,3.08531,0.323105,22.9051,0.693782,22.8839,3.084,-0.4,-0.403935,-0.0378305,3.09,-0.00033733,-0.00430733,-0.158691,-0.00562113,0.192862,-0.00370665
2024/9/30,54:29.3,0,0.562231,22.8863,3.08501,0.382519,22.8965,0.693782,22.8839,3.084,-0.4,-0.401361,-0.0479522,2.99,0.00500126,-0.00356571,-0.133633,-0.00458005,0.132949,-0.0124876
2024/9/30,54:29.4,0,0.562231,22.8863,3.08501,0.382519,22.8965,0.693782,22.8839,3.084,-0.4,-0.40226,-0.048077,2.91,0.00498465,-0.00398921,-0.15001,-0.00500355,0.172917,-0.0128758
2024/9/30,54:29.4,0,0.562231,22.8863,3.08501,0.382519,22.8965,0.693782,22.8839,3.084,-0.4,-0.402381,-0.0477991,2.55,0.00496827,-0.00384119,-0.166157,-0.00485553,0.212934,-0.0126978
