2024/9/30,53:07.2,10,19.4089,23.509,3.08833,20.9308,23.4278,19.2838,23.5127,3.084,0.5,0.510737,0.0315379,-1.38,-0.00253744,0.000844145,0.220525,-0.00348589,0.231778,0.00335484
2024/9/30,53:07.3,10,19.3585,23.5237,3.08122,20.8798,23.4318,19.2838,23.5127,3.084,0.5,0.512446,0.0459966,-1.53,-0.0158585,-0.00612142,0.190512,-0.00333895,0.17177,0.0323287
2024/9/30,53:07.3,10,19.3585,23.5237,3.08122,20.8798,23.4318,19.2838,23.5127,3.084,0.5,0.516064,0.0438833,-0.81,-0.0159197,-0.00475383,0.2125,-0.00197135,0.21177,0.0309994
2024/9/30,53:07.3,10,19.307,23.5434,3.07098,20.8272,23.4358,19.2838,23.5127,3.084,0.5,0.516064,0.063413,-0.81,-0.0343222,-0.0147057,0.181563,-0.00168436,0.151823,0.0712429
2024/9/30,53:07.4,10,19.307,23.5434,3.07098,20.8272,23.4358,19.2838,23.5127,3.084,0.5,0.516987,0.0608102,0.12,-0.034596,-0.0127429,0.202593,0.000278418,0.191872,0.0696957
2024/9/30,53:07.4,10,19.307,23.5434,3.07098,20.8272,23.4358,19.2838,23.5127,3.084,0.5,0.516987,0.0610756,0.12,-0.034865,-0.0127146,0.223249,0.000306806,0.231828,0.0701091
2024/9/30,53:07.5,10,19.2549,23.5522,3.06788,20.7747,23.44,19.2838,23.5127,3.084,0.5,0.516972,0.066799,0.45,-0.0408827,-0.0151282,0.192177,0.000990411,0.171736,0.0824021
2024/9/30,53:07.5,10,19.2549,23.5522,3.06788,20.7747,23.44,19.2838,23.5127,3.084,0.5,0.516918,0.0658731,0.94,-0.0412154,-0.0138275,0.212815,0.0022912,0.2117,0.0816494
2024/9/30,53:07.5,10,19.2005,23.5505,3.07189,20.7208,23.4443,19.2838,23.5127,3.084,0.5,0.516806,0.059295,1.52,-0.0351119,-0.0089479,0.181822,0.0031658,0.151818,0.0667549
2024/9/30,53:07.6,10,19.2005,23.5505,3.07189,20.7208,23.4443,19.2838,23.5127,3.084,0.5,0.516721,0.0596957,1.84,-0.035362,-0.00784591,0.202462,0.00426779,0.19182,0.0660669
2024/9/30,53:07.6,10,19.1491,23.5672,3.06629,20.6688,23.4526,19.2838,23.5127,3.084,0.5,0.516721,0.0732693,1.84,-0.0497085,-0.0140969,0.171421,0.00361347,0.131748,0.0958484
2024/9/30,53:07.7,10,19.1491,23.5672,3.06629,20.6688,23.4526,19.2838,23.5127,3.084,0.5,0.516596,0.0715563,2.23,-0.050074,-0.012803,0.192057,0.00490736,0.171775,0.0951596
2024/9/30,53:07.7,10,19.1491,23.5672,3.06629,20.6688,23.4526,19.2838,23.5127,3.084,0.5,0.514796,0.0714846,2.39,-0.0504273,-0.0119041,0.212007,0.00580622,0.211828,0.0949373
2024/9/30,53:07.7,10,19.0959,23.5736,3.06468,20.6154,23.4565,19.2838,23.5127,3.084,0.5,0.513871,0.0891519,2.53,-0.0534415,-0.0140785,0.180766,0.00524097,0.151773,0.102103
2024/9/30,53:07.8,10,19.0959,23.5736,3.06468,20.6154,23.4565,19.2838,23.5127,3.084,0.5,0.512856,0.0884095,2.87,-0.0538309,-0.01271,0.200922,0.00660944,0.19177,0.101432
2024/9/30,53:07.8,10,19.042,23.5695,3.06998,20.5621,23.4604,19.2838,23.5127,3.084,0.5,0.512856,0.077189,2.87,-0.0451566,-0.00842093,0.170188,0.00559844,0.131844,0.0829043
2024/9/30,53:07.9,10,19.042,23.5695,3.06998,20.5621,23.4604,19.2838,23.5127,3.084,0.5,0.511041,0.077778,3.03,-0.045435,-0.00741857,0.190045,0.00660081,0.171878,0.082449
2024/9/30,53:07.9,10,19.042,23.5695,3.06998,20.5621,23.4604,19.2838,23.5127,3.084,0.5,0.512597,0.0770579,3.4,-0.0457304,-0.00578906,0.211123,0.00823032,0.211869,0.0812283
2024/9/30,53:07.9,10,18.9892,23.5711,3.0714,20.5094,23.4642,19.2838,23.5127,3.084,0.5,0.5116,0.0745886,3.63,-0.0435839,-0.00511034,0.179986,0.00749236,0.151809,0.0770683
2024/9/30,53:08.0,10,18.9892,23.5711,3.0714,20.5094,23.4642,19.2838,23.5127,3.084,0.5,0.509779,0.07439,3.77,-0.0438327,-0.00396706,0.199725,0.00863563,0.191788,0.0764213
