QRcodeLoc Start
QRcodeTable Start
qrcode_table的大小为: 29
100301 0 0.057 0
100302 1 0.057 0
100303 1 0.767 0
100304 3 0.057 0
100305 5 0.057 0
100306 7 0.057 0
100307 9 0.057 0
100308 11 0.057 0
100309 9.865 0.382 0
100310 8.447 -0.858 0
100312 13 0.057 0
100313 15 0.057 0
100314 17 0.057 0
100315 19 0.057 0
100325 9.925 0.382 0
100326 3 0.771 -90
100327 0 0.765 0
100328 -22.06 -5.032 0
100329 -22.026 -3.699 0
100331 13 0.791 0
100332 11 0.787 0
100333 9 0.783 0
100334 7 0.779 0
100335 5 0.775 0
100336 20 0.057 0
100337 20 0.805 0
100338 19 0.803 0
100339 17 0.799 0
100340 15 0.795 0
QRcodeTable Start
qrcode_table的大小为: 8
100301 311.67 -188.327 -92.264
100302 311.643 -189.351 -91.1349
100303 312.347 -189.361 -91.0547
100315 311.113 -207.294 -90.6139
100327 312.376 -188.377 -91.0937
100336 311.092 -208.29 -91.0267
100337 311.833 -208.319 -90.9734
100338 311.861 -207.317 -90.3825
MV_SC2005AM Start

 init 

2024-8-14_18:50:2.133201,374.8816,311.3620,-208.7819,-nan,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
2024-8-14_18:50:2.133201,0.0000,0.0000,0.0000,0.0000,1723632602.1332,311.3620,-208.7819,87.6142
